term,p.value
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3747186464548763
mgmtReference,0.3049387046587969
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.013398754756162803
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.29392221547600994
mgmtReference,0.13488869007168838
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.029869924438943155
mgmtReference,0.6964929278582022
mgmtReference,0.0835632125880689
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.049133182313038426
mgmtReference,NA
mgmtReference,0.9485043926196075
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.40961369897112365
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.45681058463971436
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7796984433263943
mgmtReference,NA
mgmtReference,0.211494046419751
mgmtReference,NA
mgmtReference,0.06380701299072772
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.18207277921218268
mgmtReference,0.9918979355686446
mgmtReference,NA
mgmtReference,0.18591021921213124
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.11452964794284168
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.054205752284383714
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08598641627679805
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5577403475543177
mgmtReference,0.055221959687269936
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0023707623238661993
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3682985385161006
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06402498349490196
mgmtReference,0.34655075962537196
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.412531676402602
mgmtReference,NA
mgmtReference,0.05557016215360494
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7174593041785963
mgmtReference,0.36763874683491704
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3620767582660416
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.008177247482232725
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.30129438518554674
mgmtReference,NA
mgmtReference,0.3077310814436689
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.04597795951934187
mgmtReference,0.04349996888828427
mgmtReference,0.5287867533666941
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.14059902340715577
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.10401473315668004
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.025536251788556757
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8805555068501585
mgmtReference,NA
mgmtReference,0.8209439376324881
mgmtReference,NA
mgmtReference,0.0701302482591971
mgmtReference,NA
mgmtReference,0.23697889937655328
mgmtReference,NA
mgmtReference,0.5576630256325059
mgmtReference,0.21805949522122567
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.05823067548458066
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.15047843605130326
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09612407681009218
mgmtReference,0.003939528929249044
mgmtReference,0.03571434431952264
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.12865606152385983
mgmtReference,NA
mgmtReference,0.2989923359378693
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.030424795800809572
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.12904629163711254
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.05714550616734978
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3736829587091628
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09136831077292235
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.26958479224932647
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06008192319251146
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.22353365623535246
mgmtReference,0.013469763549887543
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06078326510003067
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.22405120815109894
mgmtReference,0.1589777174077047
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.12588393485528238
mgmtReference,0.8398789467221424
mgmtReference,NA
mgmtReference,0.017647650228672682
mgmtReference,NA
mgmtReference,0.8561573041933661
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.42085864029714803
mgmtReference,0.14404190523509802
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06439843824197296
mgmtReference,NA
mgmtReference,0.7342635032254217
mgmtReference,NA
mgmtReference,0.005143035873119116
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0701896436661899
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0180022194032675
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.372072944550667
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3405838074961688
mgmtReference,NA
mgmtReference,0.8786525453741805
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.24879415794227647
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3670744954639181
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.84380715267916
mgmtReference,0.29179460721378647
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.19282190327235885
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.14090813223107881
mgmtReference,0.008124223018980302
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.13743535750012048
mgmtReference,0.2768930168342396
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.028515460691621888
mgmtReference,NA
mgmtReference,0.1428986097061706
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.19465079768097304
mgmtReference,NA
mgmtReference,0.4780136060510062
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.05183376049605147
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.13340810649245743
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2665282435393165
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09354239049300243
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.03593993396425958
mgmtReference,0.20758483760085314
mgmtReference,0.6723270239215782
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.24694633424176607
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3089082283239182
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.03992503180207697
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5448394126626315
mgmtReference,0.028868138791638142
mgmtReference,0.019852969380118657
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7990604110805073
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.02020510107440236
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5390199010429364
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.9080299158682025
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2328404359258447
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.34939481626227054
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8200191184210542
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.10762813568889738
mgmtReference,NA
mgmtReference,0.07079239754079548
mgmtReference,0.7583083601504185
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5543379578292795
mgmtReference,0.9409536656553088
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06435463880545975
mgmtReference,NA
mgmtReference,0.8087207764702504
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07666279868841201
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1245136592295896
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5626476411349612
mgmtReference,NA
mgmtReference,0.08982648662203825
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.33393877081626466
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.38307111658850257
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.14984104476990273
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.03900064145603817
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.9051136458285052
mgmtReference,0.35286886522703853
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8595349449209106
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5903782348417682
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8485684262921132
mgmtReference,0.1908023762098216
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.11709815870155993
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.772932092203107
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2693501590664061
mgmtReference,NA
mgmtReference,0.4049927765724597
mgmtReference,0.07119947524027122
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.29031990679227654
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.059918457723866066
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.04570050147850671
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.23436688956854318
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2174813666908631
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.33959782137195826
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7999905316753108
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.24460848030745347
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.006512242557849397
mgmtReference,NA
mgmtReference,0.17428004361904445
mgmtReference,0.6440719339389032
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2636812001915326
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0529665608741962
mgmtReference,NA
mgmtReference,0.8079283578693275
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.004737889284872525
mgmtReference,0.5519705686000655
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0740466126270106
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4234145577867664
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1274885130012957
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1291108692268827
mgmtReference,0.03855561280115087
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.055148847350289736
mgmtReference,NA
mgmtReference,0.30733304930628635
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.18173023874616465
mgmtReference,NA
mgmtReference,0.023208658282533413
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4752585456415005
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2825341876979746
mgmtReference,NA
mgmtReference,0.2936799016382014
mgmtReference,0.13267603247150359
mgmtReference,NA
mgmtReference,0.41983343198365675
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.018563128068231485
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2411883644460586
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.24265301893674798
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6700723409652283
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.059030439544088716
mgmtReference,0.14948211488428106
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5281324714480475
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.03090483577218439
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.589616367293808
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8758561569618326
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5074171495758428
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.9076211711541775
mgmtReference,NA
mgmtReference,0.035141287475987396
